Programatic Name,OID Name,OID Numeric,Index Name
val_clng_tmp_supFlu,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4643
val_clng_tmp_supFlu,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.2.4643
val_clng_tmp_supFluOverThrshld,lgpEnvTemperatureHighThresholdTenthsDegF,.1.3.6.1.4.1.476.1.42.3.4.1.2.3.1.51,lgpEnvSupplyFluidTemperature
val_clng_tmp_supFluOverThrshld,lgpEnvTemperatureHighThresholdTenthsDegC,.1.3.6.1.4.1.476.1.42.3.4.1.3.3.1.51,lgpEnvSupplyFluidTemperature
val_clng_tmp_supFluOverThrshld,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4644
val_clng_tmp_supFluOverThrshld,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.2.4644
evt_clng_tmpSupFluOver,lgpConditionHighTemperatureFluidSupply,.1.3.6.1.4.1.476.1.42.3.2.1.142.9
st_clng_tmpSupFluOverEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4646
st_clng_tmpSupFluOverType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4647
evt_clng_tmpSupFluUnder,lgpConditionLowTemperatureFluidSupply,.1.3.6.1.4.1.476.1.42.3.2.1.143.6
st_clng_tmpSupFluUnderEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4649
st_clng_tmpSupFluUnderType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4650
evt_clng_snsrSupFluIssue,lgpConditionFluidSupplySensorFailure,.1.3.6.1.4.1.476.1.42.3.2.1.54.22
st_clng_snsrSupFluIssueEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4652
st_clng_snsrSupFluIssueType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4653
st_pump_op1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4654
st_pump_op2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4655
evt_pump_flowLoss1,lgpConditionPump1FlowLoss,.1.3.6.1.4.1.476.1.42.3.2.1.232.1.1
st_pump_flowLossEnable1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4657
st_pump_flowLossType1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4658
evt_pump_flowLoss2,lgpConditionPump2FlowLoss,.1.3.6.1.4.1.476.1.42.3.2.1.232.1.2
st_pump_flowLossEnable2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4660
st_pump_flowLossType2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4661
evt_pump_shortCycle,lgpConditionPumpShortCycle,.1.3.6.1.4.1.476.1.42.3.2.1.232.2
st_pump_shortCycleEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4663
st_pump_shortCycleType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4664
st_comp_op1A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4665
st_comp_op1B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4666
st_comp_op2A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4667
st_comp_op2B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4668
evt_comp_prsHigh1A,lgpConditionCompressor1AHighHeadPressure,.1.3.6.1.4.1.476.1.42.3.2.1.7.1.1
st_comp_prsHighEnable1A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4670
st_comp_prsHighType1A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4671
evt_comp_prsHigh1B,lgpConditionCompressor1BHighHeadPressure,.1.3.6.1.4.1.476.1.42.3.2.1.7.1.2
st_comp_prsHighEnable1B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4673
st_comp_prsHighType1B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4674
evt_comp_prsHigh2A,lgpConditionCompressor2AHighHeadPressure,.1.3.6.1.4.1.476.1.42.3.2.1.7.2.1
st_comp_prsHighEnable2A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4676
st_comp_prsHighType2A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4677
evt_comp_prsHigh2B,lgpConditionCompressor2BHighHeadPressure,.1.3.6.1.4.1.476.1.42.3.2.1.7.2.2
st_comp_prsHighEnable2B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4679
st_comp_prsHighType2B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4680
evt_comp_shortCycle1A,lgpConditionCompressor1AShortCycle,.1.3.6.1.4.1.476.1.42.3.2.1.9.1.1
st_comp_shortCycleEnable1A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4682
st_comp_shortCycleType1A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4683
evt_comp_shortCycle1B,lgpConditionCompressor1BShortCycle,.1.3.6.1.4.1.476.1.42.3.2.1.9.1.2
st_comp_shortCycleEnable1B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4685
st_comp_shortCycleType1B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4686
evt_comp_shortCycle2A,lgpConditionCompressor2AShortCycle,.1.3.6.1.4.1.476.1.42.3.2.1.9.2.1
st_comp_shortCycleEnable2A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4688
st_comp_shortCycleType2A,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4689
evt_comp_shortCycle2B,lgpConditionCompressor2BShortCycle,.1.3.6.1.4.1.476.1.42.3.2.1.9.2.2
st_comp_shortCycleEnable2B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4691
st_comp_shortCycleType2B,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4692
evt_comp_prsTandemLow1,lgpConditionTandemCompressorCircuit1LowPressure,.1.3.6.1.4.1.476.1.42.3.2.1.23.1.1
st_comp_prsTandemLowEnable1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4694
st_comp_prsTandemLowType1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4695
evt_comp_prsTandemLow2,lgpConditionTandemCompressorCircuit2LowPressure,.1.3.6.1.4.1.476.1.42.3.2.1.23.2.1
st_comp_prsTandemLowEnable2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4697
st_comp_prsTandemLowType2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4698
val_valv_pct_posHotGas1,lgpEnvValvePositionTenths,.1.3.6.1.4.1.476.1.42.3.4.3.70.1.20,lgpEnvHotGasValve1Point
val_valv_pct_posHotGas1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4699
val_valv_pct_posHotGas2,lgpEnvValvePositionTenths,.1.3.6.1.4.1.476.1.42.3.4.3.70.1.20,lgpEnvHotGasValve2Point
val_valv_pct_posHotGas2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4700
st_valv_posHotGasSolenoid1,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4701
st_valv_posHotGasSolenoid2,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4702
st_sys_status,lgpSysState,.1.3.6.1.4.1.476.1.42.3.7.2.2,
st_sys_status,lgpSysState,.1.3.6.1.4.1.476.1.42.3.7.2.2,
st_sys_status,lgpSysState,.1.3.6.1.4.1.476.1.42.3.7.2.2,
st_sys_status,lgpSysState,.1.3.6.1.4.1.476.1.42.3.7.2.2,
st_sys_status,lgpSysState,.1.3.6.1.4.1.476.1.42.3.7.2.2,
st_sys_status,lgpSysState,.1.3.6.1.4.1.476.1.42.3.7.2.2,
st_sys_status,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4123
str_sys_modelNumber,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4240
st_sys_operating,lgpEnvStateSystem,.1.3.6.1.4.1.476.1.42.3.4.3.1,
st_sys_operating,lgpEnvStateSystem,.1.3.6.1.4.1.476.1.42.3.4.3.1,
st_sys_operating,lgpEnvStateSystem,.1.3.6.1.4.1.476.1.42.3.4.3.1,
st_sys_operating,lgpEnvStateSystem,.1.3.6.1.4.1.476.1.42.3.4.3.1,
st_sys_operating,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4706
st_sys_controlMode,lgpEnvStateOperatingMode,.1.3.6.1.4.1.476.1.42.3.4.3.15,
st_sys_controlMode,lgpEnvStateOperatingMode,.1.3.6.1.4.1.476.1.42.3.4.3.15,
st_sys_controlMode,lgpEnvStateOperatingMode,.1.3.6.1.4.1.476.1.42.3.4.3.15,
st_sys_controlMode,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4707
st_sys_onOffCtrl,lgpSysControlOperationOnOff,.1.3.6.1.4.1.476.1.42.3.7.4.2,
st_sys_onOffCtrl,lgpSysControlOperationOnOff,.1.3.6.1.4.1.476.1.42.3.7.4.2,
st_sys_onOffCtrl,lgpSysControlOperationOnOff,.1.3.6.1.4.1.476.1.42.3.7.4.2,
st_sys_onOffCtrl,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.5143
val_sys_tm_autoRestart,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4710
evt_ext_inpContact01,lgpConditionInputContact01,.1.3.6.1.4.1.476.1.42.3.2.1.218.1
st_ext_inpContactEnable01,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4718
st_ext_inpContactType01,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4719
evt_sys_condensDetect,lgpConditionCondensationDetected,.1.3.6.1.4.1.476.1.42.3.2.1.234
st_sys_condensDetectEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4712
st_sys_condensDetectType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4713
evt_sys_shutdownPwrLoss,lgpConditionLostPower,.1.3.6.1.4.1.476.1.42.3.2.1.19
st_sys_shutdownPwrLossEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4715
st_sys_shutdownPwrLossType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4716
evt_sys_smokeDetected,lgpConditionSmokeDetected,.1.3.6.1.4.1.476.1.42.3.2.1.17
st_sys_smokeDetectedEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4721
st_sys_smokeDetectedType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4722
evt_sys_waterUnderFloor,lgpConditionWaterUnderFloor,.1.3.6.1.4.1.476.1.42.3.2.1.14
st_sys_waterUnderFloorEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4724
st_sys_waterUnderFloorType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4725
evt_sys_serviceReq,lgpConditionServiceCooling,.1.3.6.1.4.1.476.1.42.3.2.1.26
st_sys_serviceReqEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4727
st_sys_serviceReqType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4728
evt_fan_issue,lgpConditionBlowerFanFailure,.1.3.6.1.4.1.476.1.42.3.2.1.43.4
st_fan_issueEnable,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4730
st_fan_issueType,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4731
st_sys_eventAckReset,lgpConditionControlEventReset,.1.3.6.1.4.1.476.1.42.3.2.4.1,
st_sys_eventAckReset,lgpConditionControlEventReset,.1.3.6.1.4.1.476.1.42.3.2.4.1,
st_sys_eventAckReset,lgpConditionControlEventReset,.1.3.6.1.4.1.476.1.42.3.2.4.1,
st_sys_eventAckReset,lgpConditionControlEventAck,.1.3.6.1.4.1.476.1.42.3.2.4.2,
st_sys_eventAckReset,lgpConditionControlEventAck,.1.3.6.1.4.1.476.1.42.3.2.4.2,
st_sys_eventAckReset,lgpConditionControlEventAck,.1.3.6.1.4.1.476.1.42.3.2.4.2,
st_sys_eventAckReset,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4717
val_sys_tm_nextMaintMonth,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4868
val_sys_tm_nextMaintYear,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4869
val_sys_pct_maintenanceRamp,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4870
val_sys_tm_dateTime,lgpFlexibleEntryReadableValue,.1.3.6.1.4.1.476.1.42.3.9.20.1.20.1.2.1.4293
